
> @ordo-todo/backend@1.0.0 dev
> npm run start:dev


> @ordo-todo/backend@1.0.0 start:dev
> nest start --watch

[2J[3J[H[[90m5:30:52 p.m.[0m] Starting compilation in watch mode...

[[90m5:31:03 p.m.[0m] Found 0 errors. Watching for file changes.

{"timestamp":"2025-12-29T23:31:06.691Z","level":"info","message":"Starting Nest application...","context":"NestFactory","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.714Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+23ms"}
{"timestamp":"2025-12-29T23:31:06.715Z","level":"info","message":"DatabaseModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.715Z","level":"info","message":"PassportModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.718Z","level":"info","message":"MulterModule dependencies initialized","context":"InstanceLoader","ms":"+3ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"ThrottlerModule dependencies initialized","context":"InstanceLoader","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"ConfigHostModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"WinstonModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"DiscoveryModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.721Z","level":"info","message":"RepositoriesModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.721Z","level":"info","message":"ActivitiesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"warn","message":"GEMINI_API_KEY not configured. AI features will be limited.","context":"GeminiAIService","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.723Z","level":"info","message":"ScheduleModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.723Z","level":"info","message":"HealthModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.724Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"UploadModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.726Z","level":"info","message":"AttachmentsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"TemplatesModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ObjectivesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"CustomFieldsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"FocusModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"BlogPostModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ChangelogModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"NewsletterModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ContactModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"RoadmapModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"GamificationModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"UsersModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"WorkflowsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"TagsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"AnalyticsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"WorkspacesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"AuthModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"ProjectsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"MeetingsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"SearchModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"AIModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"ChatModule dependencies initialized","context":"InstanceLoader","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"CollaborationModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"NotificationsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"CommentsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"AppModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"HabitsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"TimersModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"TasksModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.745Z","level":"info","message":"NotificationsGateway subscribed to the \"notification:read\" message","context":"WebSocketsController","ms":"+13ms"}
{"timestamp":"2025-12-29T23:31:06.745Z","level":"info","message":"NotificationsGateway subscribed to the \"ping\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"join-workspace\" message","context":"WebSocketsController","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"leave-workspace\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"join-task\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"leave-task\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.747Z","level":"info","message":"CollaborationGateway subscribed to the \"task-update\" message","context":"WebSocketsController","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.748Z","level":"info","message":"AppController {/api/v1}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.696Z","level":"info","message":"Mapped {/api/v1/tags, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.696Z","level":"info","message":"Mapped {/api/v1/tags/:id, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.696Z","level":"info","message":"Mapped {/api/v1/tags, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.696Z","level":"info","message":"Mapped {/api/v1/tags/:tagId/tasks/:taskId, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.696Z","level":"info","message":"Mapped {/api/v1/tags/:tagId/tasks/:taskId, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.696Z","level":"info","message":"Mapped {/api/v1/tags/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.697Z","level":"info","message":"CommentsController {/api/v1/comments}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.697Z","level":"info","message":"Mapped {/api/v1/comments, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.697Z","level":"info","message":"Mapped {/api/v1/comments/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.697Z","level":"info","message":"Mapped {/api/v1/comments/:id, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.697Z","level":"info","message":"Mapped {/api/v1/comments/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.697Z","level":"info","message":"NotificationsController {/api/v1/notifications}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.698Z","level":"info","message":"Mapped {/api/v1/notifications, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.698Z","level":"info","message":"Mapped {/api/v1/notifications/unread-count, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.698Z","level":"info","message":"Mapped {/api/v1/notifications/:id/read, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.699Z","level":"info","message":"Mapped {/api/v1/notifications/mark-all-read, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.699Z","level":"info","message":"AIController {/api/v1/ai}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.699Z","level":"info","message":"Mapped {/api/v1/ai/chat, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.700Z","level":"info","message":"Mapped {/api/v1/ai/parse-task, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.700Z","level":"info","message":"Mapped {/api/v1/ai/wellbeing, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.700Z","level":"info","message":"Mapped {/api/v1/ai/burnout/analysis, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.700Z","level":"info","message":"Mapped {/api/v1/ai/burnout/patterns, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.700Z","level":"info","message":"Mapped {/api/v1/ai/burnout/recommendations, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.701Z","level":"info","message":"Mapped {/api/v1/ai/burnout/intervention, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.701Z","level":"info","message":"Mapped {/api/v1/ai/burnout/weekly-summary, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.701Z","level":"info","message":"Mapped {/api/v1/ai/workflow-suggestion, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.702Z","level":"info","message":"Mapped {/api/v1/ai/decompose-task, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.702Z","level":"info","message":"Mapped {/api/v1/ai/profile, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.702Z","level":"info","message":"Mapped {/api/v1/ai/optimal-schedule, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.703Z","level":"info","message":"Mapped {/api/v1/ai/predict-duration, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.703Z","level":"info","message":"Mapped {/api/v1/ai/reports/weekly, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.703Z","level":"info","message":"Mapped {/api/v1/ai/reports/monthly, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.703Z","level":"info","message":"Mapped {/api/v1/ai/reports/project/:projectId, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.704Z","level":"info","message":"Mapped {/api/v1/ai/reports, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.704Z","level":"info","message":"Mapped {/api/v1/ai/reports/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.704Z","level":"info","message":"Mapped {/api/v1/ai/reports/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.704Z","level":"info","message":"Mapped {/api/v1/ai/model-stats, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.704Z","level":"info","message":"AttachmentsController {/api/v1/attachments}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.705Z","level":"info","message":"Mapped {/api/v1/attachments/project/:projectId, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.705Z","level":"info","message":"Mapped {/api/v1/attachments/upload, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.705Z","level":"info","message":"Mapped {/api/v1/attachments, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.706Z","level":"info","message":"Mapped {/api/v1/attachments/:id, DELETE} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.706Z","level":"info","message":"TimersController {/api/v1/timers}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.706Z","level":"info","message":"Mapped {/api/v1/timers/start, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.706Z","level":"info","message":"Mapped {/api/v1/timers/stop, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.707Z","level":"info","message":"Mapped {/api/v1/timers/pause, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.707Z","level":"info","message":"Mapped {/api/v1/timers/resume, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.707Z","level":"info","message":"Mapped {/api/v1/timers/switch-task, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.707Z","level":"info","message":"Mapped {/api/v1/timers/active, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.707Z","level":"info","message":"Mapped {/api/v1/timers/history, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.708Z","level":"info","message":"Mapped {/api/v1/timers/stats, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.708Z","level":"info","message":"Mapped {/api/v1/timers/task/:taskId, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.708Z","level":"info","message":"AnalyticsController {/api/v1/analytics}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.708Z","level":"info","message":"Mapped {/api/v1/analytics/daily, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.708Z","level":"info","message":"Mapped {/api/v1/analytics/weekly, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.709Z","level":"info","message":"Mapped {/api/v1/analytics/monthly, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.709Z","level":"info","message":"Mapped {/api/v1/analytics/range, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.709Z","level":"info","message":"Mapped {/api/v1/analytics/dashboard-stats, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.709Z","level":"info","message":"Mapped {/api/v1/analytics/heatmap, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.709Z","level":"info","message":"Mapped {/api/v1/analytics/project-distribution, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"Mapped {/api/v1/analytics/task-status-distribution, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"Mapped {/api/v1/analytics/streak, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"Mapped {/api/v1/analytics/team/:workspaceId, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"ChatController {/api/v1/chat}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"Mapped {/api/v1/chat/conversations, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"Mapped {/api/v1/chat/conversations/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.710Z","level":"info","message":"Mapped {/api/v1/chat/conversations, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"Mapped {/api/v1/chat/conversations/:id/messages, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"Mapped {/api/v1/chat/conversations/:id, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"Mapped {/api/v1/chat/conversations/:id/archive, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"Mapped {/api/v1/chat/conversations/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"Mapped {/api/v1/chat/insights, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"UploadController {/api/v1/upload}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.711Z","level":"info","message":"Mapped {/api/v1/upload, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"TemplatesController {/api/v1/templates}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"Mapped {/api/v1/templates, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"Mapped {/api/v1/templates, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"Mapped {/api/v1/templates/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"Mapped {/api/v1/templates/:id, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"Mapped {/api/v1/templates/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"TeamWorkloadController {/api/v1/workload}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.712Z","level":"info","message":"Mapped {/api/v1/workload/workspace/:workspaceId, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/workload/member/:userId, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/workload/me, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/workload/suggestions/:workspaceId, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"HabitsController {/api/v1/habits}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/habits, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/habits, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/habits/today, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.713Z","level":"info","message":"Mapped {/api/v1/habits/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.714Z","level":"info","message":"Mapped {/api/v1/habits/:id/stats, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.714Z","level":"info","message":"Mapped {/api/v1/habits/:id, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.714Z","level":"info","message":"Mapped {/api/v1/habits/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.714Z","level":"info","message":"Mapped {/api/v1/habits/:id/complete, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.715Z","level":"info","message":"Mapped {/api/v1/habits/:id/complete, DELETE} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.715Z","level":"info","message":"Mapped {/api/v1/habits/:id/pause, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.715Z","level":"info","message":"Mapped {/api/v1/habits/:id/resume, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.715Z","level":"info","message":"ObjectivesController {/api/v1/objectives}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.715Z","level":"info","message":"Mapped {/api/v1/objectives, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.716Z","level":"info","message":"Mapped {/api/v1/objectives, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.716Z","level":"info","message":"Mapped {/api/v1/objectives/current-period, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.716Z","level":"info","message":"Mapped {/api/v1/objectives/dashboard-summary, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.716Z","level":"info","message":"Mapped {/api/v1/objectives/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.716Z","level":"info","message":"Mapped {/api/v1/objectives/:id, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.716Z","level":"info","message":"Mapped {/api/v1/objectives/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.717Z","level":"info","message":"Mapped {/api/v1/objectives/:id/key-results, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.717Z","level":"info","message":"Mapped {/api/v1/objectives/key-results/:id, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.717Z","level":"info","message":"Mapped {/api/v1/objectives/key-results/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.717Z","level":"info","message":"Mapped {/api/v1/objectives/key-results/:id/tasks, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.717Z","level":"info","message":"Mapped {/api/v1/objectives/key-results/:id/tasks/:taskId, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.717Z","level":"info","message":"CustomFieldsController {/api/v1}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.718Z","level":"info","message":"Mapped {/api/v1/projects/:projectId/custom-fields, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.718Z","level":"info","message":"Mapped {/api/v1/projects/:projectId/custom-fields, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.718Z","level":"info","message":"Mapped {/api/v1/custom-fields/:id, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.718Z","level":"info","message":"Mapped {/api/v1/custom-fields/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.718Z","level":"info","message":"Mapped {/api/v1/tasks/:taskId/custom-values, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.718Z","level":"info","message":"Mapped {/api/v1/tasks/:taskId/custom-values, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"FocusController {/api/v1/focus}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"Mapped {/api/v1/focus/tracks, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"Mapped {/api/v1/focus/tracks/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"Mapped {/api/v1/focus/tracks/recommended, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"Mapped {/api/v1/focus/modes, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"Mapped {/api/v1/focus/modes/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.719Z","level":"info","message":"Mapped {/api/v1/focus/favorites, GET} route","context":"RouterExplorer","ms":"+0ms"}
