src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/templates/templates.controller.spec.ts(102,69): error TS2554: Expected 2 arguments, but got 3.
src/templates/templates.controller.spec.ts(104,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(109,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(113,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(114,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(117,43): error TS2554: Expected 1 arguments, but got 2.
src/templates/templates.controller.spec.ts(119,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(126,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(127,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/templates/templates.controller.spec.ts(137,39): error TS2339: Property 'createTask' does not exist on type 'TemplatesController'.
src/templates/templates.controller.spec.ts(143,7): error TS2304: Cannot find name 'expect'.
src/templates/templates.controller.spec.ts(148,7): error TS2304: Cannot find name 'expect'.
src/timers/dto/get-sessions.dto.ts(9,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/dto/get-sessions.dto.ts(10,33): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/timers/dto/pause-timer.dto.ts(1,36): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/dto/pause-timer.dto.ts(2,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/timers/dto/resume-timer.dto.ts(1,24): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/dto/resume-timer.dto.ts(2,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/timers/dto/start-timer.dto.ts(1,57): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/dto/stop-timer.dto.ts(1,39): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/dto/switch-task.dto.ts(1,46): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/dto/timer-stats.dto.ts(1,42): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/timers/timers.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/timers/timers.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(7,22): error TS2503: Cannot find namespace 'jest'.
src/timers/timers.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/timers/timers.controller.spec.ts(13,14): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(14,13): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(15,14): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(16,15): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(17,19): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(18,18): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(19,26): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(20,22): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(21,24): error TS2304: Cannot find name 'jest'.
src/timers/timers.controller.spec.ts(32,10): error TS2503: Cannot find namespace 'jest'.
src/timers/timers.controller.spec.ts(35,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(36,5): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(39,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(40,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(45,57): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(47,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(48,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(52,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(53,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(57,49): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(59,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(60,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(63,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(66,49): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(68,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(72,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(73,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(82,56): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(84,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(85,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(89,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(90,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(95,57): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(97,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(98,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(102,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(103,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(108,58): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(110,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(111,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(115,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(116,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(124,62): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(126,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(130,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(134,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(135,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(145,60): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(147,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(151,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(155,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(156,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/timers/timers.controller.spec.ts(161,63): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/timers/timers.controller.spec.ts(163,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.controller.spec.ts(167,7): error TS2304: Cannot find name 'expect'.
src/timers/timers.service.ts(8,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/timers/timers.service.ts(18,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/upload/upload.controller.ts(10,33): error TS2307: Cannot find module '@nestjs/platform-express' or its corresponding type declarations.
src/upload/upload.controller.ts(11,29): error TS2307: Cannot find module 'multer' or its corresponding type declarations.
src/upload/upload.controller.ts(61,36): error TS2503: Cannot find namespace 'Express'.
src/upload/upload.module.ts(2,30): error TS2307: Cannot find module '@nestjs/platform-express' or its corresponding type declarations.
src/users/dto/update-preferences.dto.ts(8,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/users/dto/update-profile.dto.ts(8,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/users/users.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/users/users.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(7,21): error TS2503: Cannot find namespace 'jest'.
src/users/users.controller.spec.ts(16,3): error TS2304: Cannot find name 'beforeEach'.
src/users/users.controller.spec.ts(18,14): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(19,23): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(20,22): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(21,26): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(22,24): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(23,19): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(24,22): error TS2304: Cannot find name 'jest'.
src/users/users.controller.spec.ts(35,10): error TS2503: Cannot find namespace 'jest'.
src/users/users.controller.spec.ts(38,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(39,5): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(42,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(43,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(54,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(55,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(59,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(60,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(73,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(74,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(78,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(79,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(89,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(93,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(97,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(98,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(111,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(112,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(116,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(117,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(132,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(136,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(140,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(141,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(149,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(150,7): error TS2304: Cannot find name 'expect'.
src/users/users.controller.spec.ts(154,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(155,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/users/users.controller.spec.ts(160,7): error TS2304: Cannot find name 'expect'.
src/users/users.service.ts(7,37): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/users/users.service.ts(8,45): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/workflows/dto/create-workflow.dto.ts(1,49): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workflows/dto/update-workflow.dto.ts(1,48): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workflows/workflows.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/workflows/workflows.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(7,25): error TS2503: Cannot find namespace 'jest'.
src/workflows/workflows.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/workflows/workflows.controller.spec.ts(13,15): error TS2304: Cannot find name 'jest'.
src/workflows/workflows.controller.spec.ts(14,16): error TS2304: Cannot find name 'jest'.
src/workflows/workflows.controller.spec.ts(15,17): error TS2304: Cannot find name 'jest'.
src/workflows/workflows.controller.spec.ts(16,15): error TS2304: Cannot find name 'jest'.
src/workflows/workflows.controller.spec.ts(17,15): error TS2304: Cannot find name 'jest'.
src/workflows/workflows.controller.spec.ts(18,16): error TS2304: Cannot find name 'jest'.
src/workflows/workflows.controller.spec.ts(31,10): error TS2503: Cannot find namespace 'jest'.
src/workflows/workflows.controller.spec.ts(34,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(35,5): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(38,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(39,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(52,57): error TS2554: Expected 1 arguments, but got 2.
src/workflows/workflows.controller.spec.ts(54,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(58,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(62,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(63,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(70,57): error TS2554: Expected 1 arguments, but got 2.
src/workflows/workflows.controller.spec.ts(72,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(80,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(81,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(85,39): error TS2339: Property 'findOne' does not exist on type 'WorkflowsController'.
src/workflows/workflows.controller.spec.ts(87,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(91,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(95,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(96,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(101,67): error TS2554: Expected 2 arguments, but got 3.
src/workflows/workflows.controller.spec.ts(103,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(108,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(112,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(113,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(116,41): error TS2554: Expected 1 arguments, but got 2.
src/workflows/workflows.controller.spec.ts(118,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(125,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(126,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workflows/workflows.controller.spec.ts(137,39): error TS2339: Property 'reorder' does not exist on type 'WorkflowsController'.
src/workflows/workflows.controller.spec.ts(139,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.controller.spec.ts(144,7): error TS2304: Cannot find name 'expect'.
src/workflows/workflows.service.ts(2,41): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/workflows/workflows.service.ts(8,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/workspaces/dto/accept-invitation.dto.ts(1,26): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workspaces/dto/add-member.dto.ts(1,57): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workspaces/dto/create-workspace.dto.ts(1,57): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workspaces/dto/invite-member.dto.ts(1,55): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workspaces/dto/update-workspace-settings.dto.ts(1,51): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workspaces/dto/update-workspace.dto.ts(1,57): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/workspaces/workspaces.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/workspaces/workspaces.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(7,26): error TS2503: Cannot find namespace 'jest'.
src/workspaces/workspaces.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/workspaces/workspaces.controller.spec.ts(13,15): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(14,16): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(15,17): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(16,15): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(17,15): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(18,19): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(19,18): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(20,21): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(21,21): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(22,20): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(23,23): error TS2304: Cannot find name 'jest'.
src/workspaces/workspaces.controller.spec.ts(36,10): error TS2503: Cannot find namespace 'jest'.
src/workspaces/workspaces.controller.spec.ts(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(40,5): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(43,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(44,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(56,46): error TS2345: Argument of type '{ name: string; description: string; }' is not assignable to parameter of type 'CreateWorkspaceDto'.
  Type '{ name: string; description: string; }' is missing the following properties from type 'CreateWorkspaceDto': slug, type
src/workspaces/workspaces.controller.spec.ts(58,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(62,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(66,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(67,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(74,47): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/workspaces/workspaces.controller.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(77,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(81,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(82,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(86,57): error TS2554: Expected 1 arguments, but got 2.
src/workspaces/workspaces.controller.spec.ts(88,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(92,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(96,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(97,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(102,67): error TS2554: Expected 2 arguments, but got 3.
src/workspaces/workspaces.controller.spec.ts(104,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(109,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(113,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(114,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(117,41): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/workspaces/workspaces.controller.spec.ts(119,7): error TS2304: Cannot find name 'expect'.
